post_id,instances,ocr,verdicts,text
25147,"[(None, 'fb')]",[],[],"('à¸£à¸°à¸”à¸±à¸šà¹‚à¸¥à¸! à¸—à¸±à¸à¸©à¸´à¸“ à¸Šà¸´à¸™à¸§à¸±à¸•à¸£ à¹„à¸”à¹‰à¸£à¸±à¸šà¹€à¸Šà¸´à¸à¸ˆà¸²à¸à¹€à¸§à¸—à¸µà¹‚à¸¥à¸à¹€à¸à¸·à¹ˆà¸­à¸§à¸´à¹€à¸„à¸£à¸²à¸°à¸«à¹Œà¸à¸²à¸£à¸›à¸£à¸±à¸šà¸•à¸±à¸§à¸—à¸²à¸‡à¹€à¸¨à¸£à¸©à¸à¸à¸´à¸ˆà¹à¸¥à¸°à¸˜à¸¸à¸£à¸à¸´à¸ˆà¸‚à¸­à¸‡à¹‚à¸¥à¸à¸«à¸¥à¸±à¸‡à¹‚à¸„à¸§à¸´à¸”-19World class! Taksin Shinawatra invited by the world stage to analyse global economic adaptation and business after COVID-19Translated', 'World class! Thaksin Shinawatra invited by the world stage to analyze global economic adaptation and business after COVID-19Translated', [('tha', 1.0)])"
15453,"[(1643646525.0, 'fb'), (1581010873.0, 'fb')]",[],['False information'],"('NÃ£o acredito! Eles acertam tudo! ğŸ˜±', ""I don't believe! They get everything right! ğŸ˜±"", [('por', 1.0)])"
10169,"[(1567369506.0, 'fb')]","[('Ernesto AraÃºjo\n@ermestofaraujo\nNÃ£o Ã© hora de combater a\nfome, a misÃ©ria, muito menos\no analfabetismo.\nÃ‰ hora de combater o PT e o\ncomunisno. Vamos juntos!', ""Ernesto AraÃºjo\n@ermestofaraujo\nIt's not time to fight\nhunger, misery, much less\nilliteracy.\nIt's time to fight the PT and the\ncommunist. Let's go together!"", [('por', 0.8817551136016846), ('eo', 0.11824487149715424)])]",['False information'],"('Estou me contendo em compartilhar absurdos e loucuras deste DESgoverno comandado por escÃ³rias humanas, tentando assim cuidar da minha saÃºde, mas como aguentar ISSO?', ""I'm holding back from sharing absurdities and madness of this DISgovernment commanded by human scum, trying to take care of my health, but how can I put up with THIS?"", [('por', 1.0)])"
20937,"[(1590907750.0, 'fb')]",[],['False information.'],"('VÃZVA PRO CELÃ ÄŒESKÃ NÃROD !!! ROZÅ IÅ˜UJTE JAK SE DÃ !!!\nPolskÃ¡ tv stanice TVP INFO informovala polskÃ© obÄany o tom, co EU, USA a\nNATO ""upekly"".\nSamozÅ™ejmÄ›, hlÃ¡snÃ¡ trouba protektorÃ¡tnÃ­ho reÅ¾imu v Praze, ÄŒT24, nÃ¡m,\nobÄanÅ¯m ÄŒeskÃ© republiky, ""zapomnÄ›la"" tuto informaci pÅ™inÃ©st.\nNa setkÃ¡nÃ­ VisegrÃ¡dskÃ© skupiny v Praze pÅ™edloÅ¾il Frank-Walter Steinmeir\ndevÃ­tistrÃ¡nkovÃ½ dokument vzniku EvropskÃ©ho superstÃ¡tu.\nÄŒlenskÃ© stÃ¡ty se vzdajÃ­:\n1) vlastnÃ­ armÃ¡dy, vlastnÃ­ch tajnÃ½ch sluÅ¾eb, vlastnÃ­ho zÃ¡konodÃ¡rstvÃ­,\nvlastnÃ­ho daÅˆovÃ©ho systÃ©mu, vlastnÃ­ mÄ›ny\n2) kontroly nad stÃ¡tnÃ­ hranicÃ­ vÄetnÄ› systÃ©mu a procedury vpouÅ¡tÄ›nÃ­ a\nrelokace migrantÅ¯\n3) vytvoÅ™enÃ­ spoleÄnÃ©ho vÃ­zovÃ©ho systÃ©mu, spoleÄnou zahraniÄnÃ­ politiku\ntransformace NATO\nV preambuli textu vlÃ¡dy Francie a NÄ›mecka oznamujÃ­:\n""NaÅ¡e stÃ¡ty sdÃ­lejÃ­ spoleÄnÃ© pÅ™edurÄenÃ­ a spoleÄnÃ½ Å¾ebÅ™Ã­Äek hodnot, kterÃ©\ndÃ¡vajÃ­ pÅ™edpoklad jeÅ¡tÄ› hlubÅ¡Ã­mu sjednocenÃ­ naÅ¡eho obyvatelstva.\nBudeme tedy usilovat o politickou unii v EvropÄ› a zveme dalÅ¡Ã­ Evropany k\npÅ™ipojenÃ­ k projektu.""\n* Vznikne spoleÄnÃ¡ armÃ¡da â€European Security Compactâ€ na principu \nâ€ohroÅ¾enÃ­ jednoho stÃ¡tu/ohroÅ¾enÃ­ vÅ¡ech stÃ¡tÅ¯\n* RozvÄ›dka a kontrarozvÄ›dka bude podÅ™Ã­zena jednomu centru* Bude \nzvÄ›tÅ¡ena pravomoc â€EvropskÃ©ho veÅ™ejnÃ©ho Å¾alobceâ€œ a vznikne jednotnÃ½ \ntrestnÃ­ zÃ¡kon\n* NÃ¡rodnÃ­ stÃ¡ty nebudou mÃ­t prÃ¡vo rozhodovat o migraci a nebudou mÃ­t \nvlastnÃ­ azylovou politiku\n* RozmÃ­stÄ›nÃ­ migrantÅ¯ bude povinnÃ© a bude respektovat rovnomÄ›rnÃ© \nrozdÄ›lovÃ¡nÃ­ uprchlÃ­kÅ¯ a nÃ¡rodnÃ­ stÃ¡ty to nebudou moci odmÃ­tnout.\n\n* NÄ›mecko a Francie uÅ¾ ve jmÃ©nu EU zaÄaly jednat se severoafrickÃ½mi \nzemÄ›mi na nejvyÅ¡Å¡Ã­ Ãºrovni o pravidlech migrace a rozÅ¡Ã­Å™enÃ­ dialogu na toto \ntÃ©ma\n Bude zavedena jednotnÃ¡ mÄ›na euro pro vÅ¡echny ÄlenskÃ© zemÄ›, otÃ¡zka \nneznÃ­ zda, ale kdy bude pÅ™ijato\n* Bude zaveden jednotnÃ½ daÅˆovÃ½ systÃ©m a bude odstranÄ›na konkurence \nv daÅˆovÃ©m systÃ©mu mezi jednotlivÃ½mi zemÄ›miâ€¦â€œ\nTo je tak ve zkratce vÅ¡echno. TakÅ¾e je to tu, vÃ¡Å¾enÃ­.\nKdyÅ¾ jsem to Äetl, vzpomnÄ›l jsem si okamÅ¾itÄ› na \nMnichovskou dohodu 1938â€¦\nTohle je naÅ¡e prostÃ¡ likvidace a podle vÅ¡eho evidentnÃ­ pÅ™Ã­prava na vÃ¡lku. Je\nto otevÅ™enÃ¡ realizace NovÃ©ho svÄ›tovÃ©ho Å™Ã¡du v EvropÄ› /NWO/.\nCelÃ½ text s nÃ­mÅ¾ Steinmeier vystoupÃ­ v Praze si mÅ¯Å¾ete pÅ™eÄÃ­st tady:\nhttp://www.tvp.info/25939587/(http://www.tvp.info/25939587/)\n[2] (polsky)\nNezdÃ¡ se, Å¾e by Å¡lo se o fake, nebo hoax. TVP INFO je polskÃ¡ veÅ™ejnoprÃ¡vnÃ­\ntelevize.\nA o tomto vÅ¡em by mÄ›li za nÃ¡s rozhodovat souÄasnÃ­ samozvanÃ­ psychopati, \nco jsou v celÃ© EU?\nNo s pÃ¡nem bohem!!â€¦\nTak uÅ¾ vÃ­m, proÄ VelkÃ¡ BritÃ¡nie vycouvala z EU.\nTakÃ© proÄ zaÄÃ­nÃ¡ aktivnÄ› couvat MaÄarsko.\nMy zatÃ­m stÃ¡le lezeme nÄ›komu do â€¦â€¦\nKolik naÅ¡i pÅ™edstavitelÃ© za to dostanou, asi dost a potom se vytratÃ­ nÄ›kde\ndo bezpeÄÃ­. \n\nMgr. Karel HlisnÃ­kovskÃ½\nprÃ¡vnÃ­k odboru\nMagistrÃ¡t mÄ›sta Ostravy\nOdbor dopravnÄ› sprÃ¡vnÃ­ch ÄinnostÃ­.\n30. dubna 635/35, 701 98 Ostrava\nT + 420 599 444 870\nE [email](mailto:[email])\nwww.ostrava.com(http://www.ostrava.com/)\nTak to uÅ¾ nenÃ­ Å¾Ã¡dnÃ¡ sranda!!\nPÅ™eposÃ­lat, bojovat proti (hlavnÄ› pak nevolit vÃ­taÄe \nmigrantÅ¯, celou poÄetnou pleÃ¡duâ€œÄŒechÅ¯â€œ (tuto \npÅ™Ã­sluÅ¡nost si nezaslouÅ¾Ã­), jejichÅ¾ ÄÃ¡steÄnÃ½ seznam je \nv pÅ™Ã­loze pod nÃ¡zvem â€ÄŒeÅ¡i vlastizrÃ¡dci, kteÅ™Ã­ jdou \nproti svÃ© zemi a svÃ©mu nÃ¡roduâ€œ)!!\nPÅ™ipomeÅˆte si i dalÅ¡Ã­ zÃ¡vaÅ¾nÃ© ÄlÃ¡nky a dokumenty, \nkterÃ© obsahujÃ­ texty ohroÅ¾ujÃ­cÃ­ naÅ¡i stÃ¡tnÃ­, nÃ¡rodnÃ­ i\nnÃ¡rodnostnÃ­ identitu, svobodu a svrchovanost.\nVÃZVA PRO CELÃ ÄŒESKÃ NÃROD!!! ROZÅ IÅ˜UJTE JAK SE DÃ!!!\nA preto ta hysteria okolo BabiÅ¡a a Zemana ze strany naÅ¡Ã­ch pravicovÃ½ch,\npardon ""US demokratickÃ½ch sil.""', 'CHALLENGE FOR THE ENTIRE CZECH NATION!!! SPREAD AS MUCH AS YOU CAN !!!\nThe Polish TV station TVP INFO informed Polish citizens about what the EU, USA and\nNATO ""baked"".\nOf course, the mouthpiece of the protectorate regime in Prague, ÄŒT24, us,\ncitizens of the Czech Republic, ""forgot"" to bring this information.\nFrank-Walter Steinmeir presented at the meeting of the Visegrad Group in Prague\na nine-page document on the creation of the European superstate.\nMember States shall waive:\n1) own army, own secret services, own legislation,\nown tax system, own currency\n2) controls over the state border, including the system and procedure of entry a\nrelocation of migrants\n3) creation of a common visa system, a common foreign policy\nNATO transformation\nIn the preamble to the text, the governments of France and Germany announce:\n""Our states share a common destiny and a common scale of values which\nthey provide a prerequisite for an even deeper unification of our population.\nSo we will strive for a political union in Europe and invite other Europeans to\nconnection to the project.""\n* A common army ""European Security Compact"" will be created based on the principle\n""a threat to one state/a threat to all states\n* Intelligence and counter-intelligence will be subordinated to one center* It will be\nthe powers of the ""European Public Prosecutor"" have been increased and a single one will be created\nCriminal Law\n* Nation states will not have the right to decide on migration and they will not\nown asylum policy\n* The distribution of migrants will be mandatory and will respect equal\ndistribution of refugees and nation states will not be able to refuse it.\n\n* Germany and France have already started negotiating with the North Africans on behalf of the EU\ncountries at the highest level on migration rules and extending the dialogue to this\ntopic\n Will a single euro currency be introduced for all member countries, question\nnot if, but when it will be accepted\n* A unified tax system will be introduced and competition will be eliminated\nin the tax system between individual countriesâ€¦â€\nThat\'s all in a nutshell. So here it is, folks.\nWhen I read it, I immediately thought of\nThe Munich Agreement of 1938â€¦\nThis is our simple liquidation and, by all accounts, an obvious preparation for war. Yippee\nit is the open realization of the New World Order in Europe /NWO/.\nYou can read the entire text with which Steinmeier will speak in Prague here:\nhttp://www.tvp.info/25939587/(http://www.tvp.info/25939587/)\n[2] (Polish)\nIt does not appear to be a fake or a hoax. TVP INFO is a Polish public broadcaster\nTV.\nAnd all of this should be decided for us by today\'s self-proclaimed psychopaths,\nwhat are they across the EU?\nWell, by God!!â€¦\nNow I know why Great Britain backed out of the EU.\nAlso why is Hungary starting to actively back down.\nWe are still climbing into someone\'s â€¦â€¦\nHow much do our representatives get for it, probably enough, and then they disappear somewhere\nto safety.\n\nM.Sc. Karel HlisnÃ­kovskÃ½\nunion lawyer\nCity Hall of Ostrava\nDepartment of Transport Administrative Activities.\nApril 30, 635/35, 701 98 Ostrava\nT + 420 599 444 870\nE [email] (mailto: [email])\nwww.ostrava.com(http://www.ostrava.com/)\nIt\'s no fun anymore!!\nForward, fight against (mainly don\'t choose the greeter\nmigrants, the entire numerous pleiad of ""Czechs"" (this\ndoes not deserve membership), a partial list of which is\nin the appendix under the title ""Czech traitors who go\nagainst his country and his people"")!!\nAlso remind yourself of other important articles and documents,\nwhich contain texts threatening our state, national i\nnational identity, freedom and sovereignty.\nCHALLENGE FOR THE ENTIRE CZECH NATION!!! SPREAD AS MUCH AS YOU CAN!!!\nAnd that\'s why the hysteria about BabiÅ¡ and Zeman on the part of our rightists,\nsorry ""US democratic forces.""', [('ces', 1.0)])"
5905,"[(1585783181.0, 'ig')]",[],[],"('Ante la escasez de #mascarillas ,aquÃ­ les dejo un video para que puedan esterilizar las que tienen en casa en tan solo 5 min...', ""Given the shortage of #masks, here's a video so you can sterilize the ones you have at home in just 5 min..."", [('spa', 1.0)])"
22689,"[(1621877251.0, 'fb')]",[],['False information'],"('ĞÑ€ĞµÑÑ‚ÑƒĞ²Ğ°Ğ½Ğ¸ÑÑ‚ Ğ±ĞµĞ»Ğ°Ñ€ÑƒÑĞºĞ¸ ""Ğ¾Ğ¿Ğ¾Ğ·Ğ¸Ñ†Ğ¸Ğ¾Ğ½ĞµÑ€"" Ğ Ğ¾Ğ¼Ğ°Ğ½ ĞŸÑ€Ğ¾Ñ‚Ğ°ÑĞµĞ²Ğ¸Ñ‡.', 'The arrested Belarusian ""oppositionist"" Roman Protasevich.', [('bul', 1.0)])"
17650,"[(1623245143.0, 'fb')]",[],['False information'],"(""Respect Africans & you'll be Respected. Don't rattle us!"", ""Respect Africans & you'll be Respected. Don't rattle us!"", [('eng', 1.0)])"
16136,"[[phone].0, 'fb')]","[('Twitter mobile.twitter.com 13 min\n.\nDavid Rozo\nURGENTE: Â¿Ya se enteraron que el Gobierno\nNacional expidiÃ³ un decreto de orden\npÃºblico que deja por fuera los testigos electorales\ny elimina el uso de dispositivos electrÃ³nicos para\nreportar irregularidades en las elecciones de este\ndomingo? GravÃ­simo. EstÃ¡n preparando fraude.\n<', 'Twitter mobile.twitter.com 13 min\n.\nDavid Rozo\nURGENT: Have you heard that the Government\nNational issued a decree of order\npublic that leaves out electoral witnesses\nand eliminates the use of electronic devices for\nreport irregularities in the elections of this\nSunday? Very serious. They are preparing fraud.\n<', [('spa', 0.8878616094589233), ('sv', 0.10848035663366318)])]",['False information'],"('POR FAVOR VERFICAR ESTA INFORMACIÃ“N. DE SER CIERTA GRAVÃSIMO, ESTARÃAN ATENTANDO CONTRA LOS RESULTADOS ELECTORALES...', 'PLEASE VERIFY THIS INFORMATION. IF TRUE, VERY SERIOUS, THEY WOULD BE ATTEMPTING AGAINST THE ELECTORAL RESULTS...', [('spa', 1.0)])"
12201,"[(1608190096.0, 'fb')]",[],['False information'],"('Irgendetwas stimmt doch mit diesen Corona-Patienten nicht. ğŸ¤”\n\nSchau dir die 3 Patienten mal an!\n\nMehr Fake geht nicht!', 'Something is wrong with these corona patients. ğŸ¤”\n\nLook at the 3 patients!\n\nMore fake is not possible!', [('deu', 1.0)])"
17915,"[(1571011497.0, 'fb')]",[],['False information'],"('SOLDADO DO EXÃ‰RCITO DA OCUPAÃ‡ÃƒO SIONISTA ATACA VIOLENTAMENTE UM GAROTO PALESTINO.', 'ZIONIST OCCUPATION ARMY SOLDIER VIOLENTLY ATTACKS A PALESTINE BOY.', [('por', 1.0)])"
24663,"[(1656988585.0, 'fb')]","[('m\nà¶¢à·à¶šà·Šà·ƒà¶±à·Š à¶‡à¶±à·Šà¶­à¶±à·“ à¶¸à·„à¶­à·\nà¶…à¶±à¶­à·”à¶»à¶§ à¶´à¶­à·Š à·€à·” à·€à·“à¶©à·’à¶ºà·à·€\nc]\n1*10k\nTik Tok\nchs', 'm\nMr. Jackson Anthony\nVideo of the accident\nc]\n1*10k\nTik Tok\nchs', [('sin', 0.7618273496627808)])]",['False information'],"('à¶¢à·à¶šà·Šà·ƒà¶±à·Š à¶‡à¶±à·Šà¶­à¶±à·“ à¶¸à·„à¶­à· à¶…à¶±à¶­à·”à¶»à¶§ à¶´à¶­à·Š à·€à·“à¶©à·’à¶ºà·à·€', 'Mr. Jackson Anthony accident video', [('sin', 1.0)])"
7705,"[(1555947912.0, 'ig')]",[],['Partly False'],"('ComentÃ¡rio do jornalista Alexandre Garcia: JÃ¡ sobrevivi a 08 eleiÃ§Ãµes presidenciais no Brasil antes de nosso atual presidente Bolsonaro. Em toda a minha vida, nunca vi ou ouvi falar de um presidente sendo examinado sobre cada palavra que ele fala, humilhado pela mÃ­dia atÃ© a desgraÃ§a, caluniado, ridicularizado, insultado, ameaÃ§ado de morte.\nEstou verdadeiramente envergonhado da mÃ­dia do meu paÃ­s. Tenho vergonha dos insuportÃ¡veis inimigos de Bolsonaro, que nÃ£o tÃªm moral, Ã©tica ou valores, e da irresponsabilidade dos repÃ³rteres que acham que tÃªm o direito de opinar pessoalmente apenas para influenciar suas audiÃªncias em uma direÃ§Ã£o negativa, mesmo se nÃ£o houver qualquer verdade em sua mensagem. \nTodos os outros presidentes foram eleitos e fizeram o juramento de posse, eles foram autorizados a tentar servir este paÃ­s sem um constante escrutÃ­nio negativo de nossas fontes de notÃ­cias. SEMPRE PRESSIONADO enquanto as fontes de notÃ­cias buscam apenas resultados negativos a seu respeito. Isso nÃ£o servirÃ¡ ao povo de nosso paÃ­s, nem criarÃ¡ brasileiros informados. BASTA!! CHEGA!! ACABOU!! O POVO DE BEM ACORDOU!\nNÃ£o canso de repetir,se vocÃª estÃ¡ num aviÃ£o e nÃ£o gosta do piloto, vocÃª nÃ£o torce pra ele cair, torce? ENTÃƒO FAÃ‡A-ME O FAVOR!!! Todos que entraram tiveram paz e tempo para trabalhar. Vamos nos unir pelo bem do nosso Brasil. Chega disso! Vamos torcer para que tudo dÃª certo. De coisas erradas, jÃ¡ estamos vindo desde tempos atrÃ¡s. VocÃª pode nÃ£o gostar do presidente, mas torcer contra sua pÃ¡tria, contra seu povo e contra vocÃª mesmo Ã© muita canalhice.\nPor favor, saiba que esta Ã© a minha opiniÃ£o e nÃ£o estÃ¡ aberta para debate. Se vocÃª nÃ£o concorda, Ã© sua prerrogativa, mas eu nÃ£o vou responder a nenhum dos comentÃ¡rios. (Jornalista ALEXANDRE GARCIA) #alexandregarcia #jornalista #Bolsonaro2022\n#repost @bolsolet', ""Comment by journalist Alexandre Garcia: I have survived 08 presidential elections in Brazil before our current president Bolsonaro. In all my life, I have never seen or heard of a president being scrutinized on every word he speaks, humiliated by the media to disgrace, slandered, ridiculed, insulted, threatened with death.\nI am truly ashamed of my country's media. I am ashamed of Bolsonaro's insufferable enemies, who have no morals, ethics or values, and the irresponsibility of reporters who think they have the right to have a personal opinion just to influence their audiences in a negative direction, even if there is no truth in their message. .\nAll the other presidents were elected and sworn in, they were allowed to try to serve this country without constant negative scrutiny from our news sources. ALWAYS PRESSED while news sources seek only negative results about you. This will not serve the people of our country, nor will it create informed Brazilians. ENOUGH!! HE ARRIVES!! ENDED!! THE GOOD PEOPLE WAKE UP!\nI don't get tired of saying it again, if you're on a plane and you don't like the pilot, you don't hope he crashes, do you? THEN DO ME A FAVOR!!! Everyone who entered had peace and time to work. Let's unite for the good of our Brazil. Enough of that! Let's hope that everything works out. From wrong things, we've been coming since ages ago. You may not like the president, but cheering against your country, against your people and against yourself is a lot of scoundrels.\nPlease know that this is my opinion and not open for debate. If you don't agree, that's your prerogative, but I won't respond to any of the comments. (Journalist ALEXANDRE GARCIA) #alexandregarcia #journalist #Bolsonaro2022\n#repost @bolsolet"", [('por', 1.0)])"
7148,"[(1644288514.0, 'fb')]",[],['False information'],"('CHAMTRAIL SUDAH DISEBAR ?\n\nWASPADA & BERSIAPLAH WARGA KOTA BANDUNG, MINGGU DEPAN AKAN DI MULAI LAGI BANYAK ORANG SAKIT & MENINGGAL KRN DI COVID KAN OLEH SENJATA BIOLOGI YANG SUDAH DI TEBAR MELALUI UDARA\n\nSUDAH ADA PERINGATAN KAN AKAN ADA PERUBAHAN CUACA SEBELUMNYA...?!\n\nFAHAM KHAAANNN !!\n\nğŸ˜¡ğŸ‘ŠğŸ‘Š', ""ARE THE CHAMTRAILS DELIVERED?\n\nBE AWARE & BE PREPARED CITIZENS OF BANDUNG CITY, NEXT WEEK WILL BE STARTED AGAIN MANY PEOPLE ARE SICK & DIE ABOUT COVID BY BIOLOGICAL WEAPONS THAT HAVE BEEN SPREADED THROUGH THE AIR\n\nTHERE'S ALREADY A WARNING THERE WILL BE A CHANGES IN THE WEATHER BEFORE...?!\n\nUNDERSTAND KHAANNN!!\n\nï¸"", [('msa', 1.0)])"
