post_id,instances,ocr,verdicts,text
13125,"[(None, 'fb')]","[('Â¿SabÃ­as que el 43,5% de los\nbeneficiarios de Planes\nSociales son extranjeros? Por\neso, queremos la deportaciÃ³n de\nlos piqueteros/planeros extranjeros\nPALO\nCompartÃ­, si querÃ©s su deportaciÃ³n', 'Did you know that 43.5% of\nplan beneficiaries\nSocial are foreigners? By\nthat, we want the deportation of\nthe foreign piqueteros/planeros\nSTICK\nI shared, if you want his deportation', [('spa', 0.981766402721405)])]",[],"('LO QUE NOS DEJO EL PERONISMO 3 MILLONES DE EXTRANJEROS VIVIENDO DEL ANSES DE LOS JUBILADOS.-', 'WHAT PERONISM LEFT US 3 MILLION FOREIGNERS LIVING ON THE ANSES OF RETIRED.-', [('spa', 1.0)])"
5139,"[(1570294034.0, 'fb')]",[],['False information'],"('ACHTUNG - Johns Hopkins University bestÃ¤tigt: Impfverweigerer kÃ¶nnen mittels PCR-Test geimpft werden!\n\nâ€Inspiriert von einem parasitÃ¤ren Wurm, der seine scharfen ZÃ¤hne in den Darm seines Wirts grÃ¤bt, haben Johns Hopkins-Forscher winzige, sternfÃ¶rmige MikrogerÃ¤te entwickelt, die sich an der Darmschleimhaut festsetzen und Medikamente in den KÃ¶rper abgeben kÃ¶nnen.â€œ\n\nTELEGRAM ZENSIERT NICHT - HIER ABONNIEREN:\nğŸ‘‰ [messaging-link], 'ATTENTION - Johns Hopkins University confirms: People who refuse to vaccinate can be vaccinated using a PCR test!\n\n""Inspired by a parasitic worm that digs its sharp teeth into its host\'s gut, Johns Hopkins researchers have developed tiny, star-shaped micro-devices that can attach to the gut lining and deliver drugs into the body.""\n\nTELEGRAM DOES NOT CENSORE - SUBSCRIBE HERE:\nğŸ‘‰ [messaging-link], [('deu', 1.0)])"
2893,"[(1565748202.0, 'fb')]","[('Este es Guillerme Montenegro.\nCandidato a intendente de Juntos Para el Cambio en General Pueyrredon.', 'This is Guillerme Montenegro.\nCandidate for mayor of Together for Change in General Pueyrredon.', [('spa', 0.7178611159324646), ('por', 0.2821388840675354)])]",['False information'],"('""Los negros eligieron. Les gusta cagar en un balde. Ahora Macri tiene que tratar de dejar todo lo peor posible, que esto explote"". AsÃ­ habla el diputado del PRO y candidato a intendente de Mar del Plata, Guillermo Montenegro. Este audio resume la ""filosofÃ­a"" del macrismo. \nPero el amor le gana al odio siempre.âœŒï¸ğŸ‡¦ğŸ‡·', '""The blacks chose. They like to shit in a bucket. Now Macri has to try to leave everything as bad as possible, let this explode."" This is how the PRO deputy and candidate for mayor of Mar del Plata, Guillermo Montenegro, speaks. This audio summarizes the ""philosophy"" of macrismo.\nBut love beats hate always.âœŒï¸ğŸ‡¦ğŸ‡·', [('spa', 1.0)])"
18177,"[(1615741439.0, 'fb')]",[],['False information'],"('See how they built a bush runway and move gold out of Zamfara. \nSai Baba!!!', 'See how they built a bush runway and move gold out of Zamfara. \nSai Baba!!!', [('eng', 1.0)])"
17047,"[(1637394226.0, 'fb')]","[('Bitte\nU\nlasst\n14:34\n14:39\nWEBUT\neuch\nnicht\nimpfen', 'Please\nu\nleaves\n14:34\n14:39\nWEBUT\nyou\nNot\nvaccinate', [('deu', 0.5720147490501404), ('jv', 0.04721942916512489)])]",['Altered photo'],"('ProsÃ­m nedÃ¡vejte se oÄkovat .', 'Please do not get vaccinated.', [('ces', 1.0)])"
27202,"[(1610270818.0, 'fb')]","[('ë¯¼ì£¼ë‹¹ ì „ì› ê°€íƒì—°ê¸ˆ....í†µì‹ ì°¨ë‹¨\nê²Œì—„ë ¹ ë°œë™', 'All Democrats under house arrest....communication cut off\nInvoke martial law', [('kor', 1.0)])]",['False information'],"('ğŸ’Ÿhttps://youtu.be/2jofnZNO_-M\n\nğŸ’Ÿhttps://m.youtube.com/watch?v=X20-OY1xGJw&feature=youtu.be', 'ğŸ’Ÿhttps://youtu.be/2jofnZNO_-M\n\nğŸ’Ÿhttps://m.youtube.com/watch?v=X20-OY1xGJw&feature=youtu.be', [('und', 1.0)])"
17399,"[(1605354801.0, 'fb')]","[('tropis\nCEREMONIE DE PRESTATION DE SERMENT\nDES JUGES DE LA COUR CONSTITUTIONNELLE', 'tropis\nOATH CEREMONY\nCONSTITUTIONAL COURT JUDGES', [('fra', 0.9608622193336487), ('msa', 0.03913777694106102)])]",['False information'],"(""RDC: FRANCE/ DÃ‰CLARATION DU MINISTRE FRANCE DES AFFAIRES Ã‰TRANGÃˆRES PAR RAPPORT Ã€ LA CRISE POLITIQUE DE LA RDC\n\nLa France ne sera plus le bouclier d'un PrÃ©sident Ã©tiquette. Jean Ives le Drian, ministre France des affaires Ã©trangÃ¨res dÃ©clare: la RDC va mal c'est une Ã©vidence, Ã  dÃ©faut d' Ãªtre illÃ©gitime, nous constatons que le PrÃ©sident FÃ©lix TSHISEKEDI ne respecte pas ses engagements pris avec la FRANCE, ainsi que les intÃ©rÃªts EuropÃ©ennes. DÃ©sormais la politique du Congo et son avenir appartient aux Congolais et il est Ã©vident que le PrÃ©sident FÃ©lix TSHISEKEDI ne finira pas son mandat."", ""DRC: FRANCE/ DECLARATION BY THE FRANCE MINISTER OF FOREIGN AFFAIRS ON THE POLITICAL CRISIS IN THE DRC\n\nFrance will no longer be the shield of a label President. Jean Ives le Drian, France's Minister of Foreign Affairs declares: the DRC is in bad shape, it is obvious, if not illegitimate, we note that President FÃ©lix TSHISEKEDI does not respect his commitments made with FRANCE, as well as the interests Europeans. From now on the policy of Congo and its future belongs to the Congolese and it is obvious that President FÃ©lix TSHISEKEDI will not finish his mandate."", [('fra', 1.0)])"
12197,"[(1578157627.0, 'fb')]","[('S130017\nCGL COLOCCOLECCCC', 'S130017\nCGL COLOCCOLECCCC', [('eng', 1.0)])]",['Partly false information.'],"('Iran sudah mulai menggelar armada militer darat, laut, dan udara, mengarahkan moncong arsenal rudal-rudalnya.\n\nRusia dan China bingung berkali-kali sibuk mencoba melobi Iran supaya menahan diri, namun tidak di gubris.\n\nHanya tersisa waktu 3 hari setelah masa berkabung.\n\nDunia akan segera tahu, berapa harga darah Qasem Soleimani.', ""Iran has already begun deploying a land, sea and air military fleet, aiming the muzzle of its missile arsenal.\n\nRussia and China have been confused and have been busy trying to lobby Iran for restraint, but they have been ignored.\n\nOnly 3 days left after the mourning period.\n\nThe world will soon know how much Qasem Soleimani's blood cost."", [('msa', 1.0)])"
18781,"[(None, 'fb')]",[],[],"('Suposto mÃ­ssel causador da explosÃ£o em Beirute. Que deixou mortos e centenas de feridos.', 'Missile that caused the explosion in Beirut. Which left dead and hundreds injured.', [('por', 1.0)])"
18412,"[(1612763015.0, 'fb')]",[],[],"('Si los asambleÃ­stas de LISTA 1 tienen mÃ¡s del 40% y si el voto fue EN PLANCHA, por quÃ© ARAÃšZ tiene solo 31%?\nAlgo no cuadra. ğŸ¤”', ""If the assembly members of LISTA 1 have more than 40% and if the vote was IN PLAIN, why does ARAÃšZ have only 31%?\nSomething doesn't add up. ğŸ¤”"", [('spa', 1.0)])"
20806,"[(1617750621.0, 'ig')]","[('FOLHA\nMonica Bengamo\nO PT entrou com uma liminar,\npedindo a anulaÃ§Ã£o do Projeto\ndo Bolsonaro com Israel para\nacabar com a seca no\nNordeste, ""a seca no Nordeste\nÃ© cultural, quase um patrimÃ´nio,\ne nÃ£o deve ser destruÃ­da"", disse\nGleisi Hoffmann.\nP', 'LEAF\nMonica Bengamo\nThe PT filed an injunction,\nasking for the cancellation of the project\nof Bolsonaro with Israel to\nend the drought in\nNortheast, ""the drought in the Northeast\nis cultural, almost a heritage,\nand must not be destroyed,"" said\nGleisi Hoffmann.\nP', [('por', 0.8505398035049438), ('cat', 0.08010304719209671), ('ita', 0.06461062282323837)])]",['False'],"('VocÃª nordestino(a) que sofreu a vida toda sem Ã¡gua , olhe atÃ© onde vai o nojo dessa esquerda.\n.\nVia @jbbalianca38', 'You northeastern person who suffered all his life without water, look at where the disgust on this left goes.\n.\nVia @jbbalianca38', [('por', 1.0)])"
9652,"[(1653325087.0, 'fb')]","[('19:12\n7886 de 7919\nâ†‘\nDolquine 200 mg\ncomprimidos recubiertos\nHidroxicloroquina, sulfato\n700680.0\nPor si acaso alguien tiene el efecto adverso\nde la Viruela del mono, es la vacuna covid.\nY sÃ³lo en ese tema se puede ingerir\nHidroxicloroquina.\nevolution Mov\n21.05.22 a las 20:07\n30 comprimidos recubierto\nHace dÃ©cadas que EXISTE LA CURA DE LA\nVIRUELA DEL MONO, POR LO QUE NO SE\nNECESITA NINGUNA VACUNA.\nO\nLes recuerdo que la HIDROXICLOROQUINA no\nsÃ³lo cura el coronavirus, sino que cura todo\ntipo de virus, incluido el virus de la Viruela del\nMono, pues INHIBE LA REPRODUCCIÃ“N DE\nTODOS LOS VIRUS, BACTERIAS Y PARÃSITOS', ""19:12\n7886 of 7919\nâ†‘\nDolquine 200mg\ncoated tablets\nHydroxychloroquine Sulfate\n700680.0\nJust in case someone has the adverse effect\nof Monkeypox, is the covid vaccine.\nAnd only on that topic can you ingest\nHydroxychloroquine.\nevolution Mov\n05.21.22 at 20:07\n30 coated tablets\nTHERE HAS BEEN A CURE FOR DECADES\nMONKEYPOX, SO I DON'T KNOW\nYOU NEED NO VACCINE.\nEITHER\nI remind you that HYDROXYCHLOROQUINE does not\nnot only cure the coronavirus, but cure everything\ntype of virus, including Smallpox virus\nMono, because it INHIBITS THE REPRODUCTION OF\nALL VIRUSES, BACTERIA AND PARASITES"", [('spa', 0.8871141672134399), ('eng', 0.04926225543022156), ('ron', 0.035856157541275024)])]",['False information'],"('En honor y sin perjuicio.\nReservados todos los derechos\nUCC 1-308\nNiego consentimiento a que alguien o algo censure, esconda total o parcialmente la visibilidad de mis publicaciones y/o perfil y/o cuenta; sabiendo que cualquier acciÃ³n que realicen conlleva ademÃ¡s el cÃ³digo UCC 1-301. \nSe encuentran notificados. La Ley no admite ignorancia\n(BJDLN) Bajo JurisdicciÃ³n de Ley Natural-OPPT', 'In honor and without prejudice.\nAll rights reserved\nUCC 1-308\nI deny consent for someone or something to censor, totally or partially hide the visibility of my publications and/or profile and/or account; knowing that any action they carry out also carries the UCC code 1-301.\nThey are notified. The Law does not admit ignorance\n(BJDLN) Under Natural Law Jurisdiction-OPPT', [('spa', 1.0)])"
7449,"[(1630278645.0, 'fb')]","[('Afrique un\npeuple et une\nhistoire', 'africa one\npeople and a\nstory', [('fra', 1.0)])]",[],"(""Ce que l'Occident et L'IMPÃ‰RIALISME religieux n'oseront jamais vous dire ğŸ‘‡ğŸ‘‡\n\nLa poire de l'angoisse!\n\nCet appareil a Ã©tÃ© utilisÃ© par les Esclavagistes EuropÃ©ens, sur les esclaves Noirs dans les annÃ©es 1800. La poire, comme on l'appelait, Ã©tait insÃ©rÃ©e dans le rectum des esclaves mÃ¢les s'ils refusaient le sexe avec leur maÃ®tre.\n\nUne fois insÃ©rÃ©e, la clÃ© serait tournÃ©e jusqu'Ã  ce que la poire soit complÃ¨tement ouverte et causait des dommages importants et mÃªme la mort en guise de punition.\n\nEn ce qui concerne les femmes esclaves, si elles refusaient le sexe avec leur maÃ®tre, la poire Ã©tait insÃ©rÃ©e dans leur orifice sexuelle (provoquant une hÃ©morragie massive et une infertilitÃ©).\n\nPour les esclaves accusÃ©s de mensonge, la poire Ã©tait placÃ©e dans la bouche et la clÃ© Ã©tait tournÃ©e jusqu'Ã  ce que leur mÃ¢choire soit cassÃ©e !\n\nSur Internet, il n'existe presque pas d'Ã©crits concernant les tortures de l'esclavage.\nVeuillez donc partagez tout post que vous trouvez sur l'esclavage pour informer nos frÃ¨res maintenus en ignorance.\n\nNous devons apprendre, connaitre et dÃ©fendre notre vraie histoire sinon le bourreau se fera toujours passer pour la victime et s'attribuera les Ã©loges du chasseur.\n\nC'est la mÃ©connaissance de notre histoire qui explique notre prÃ©sent et dÃ©terminera notre future.."", 'What the West and religious IMPERIALISM will never dare to tell you ğŸ‘‡ğŸ‘‡\n\nThe pear of anguish!\n\nThis device was used by European slavers on black slaves in the 1800s. The pear, as it was called, was inserted into the rectum of male slaves if they refused sex with their master.\n\nOnce inserted, the key would be turned until the pear was fully opened and caused significant damage and even death as punishment.\n\nAs for female slaves, if they refused sex with their master, the pear was inserted into their sexual orifice (causing massive bleeding and infertility).\n\nFor slaves accused of lying, the pear was placed in their mouths and the key was turned until their jaws were broken!\n\nOn the Internet, there are almost no writings about the tortures of slavery.\nSo please share any posts you find on slavery to inform our brothers kept in the dark.\n\nWe must learn, know and defend our true story otherwise the executioner will always pose as the victim and claim the praise of the hunter.\n\nIt is the ignorance of our history that explains our present and will determine our future.', [('fra', 1.0)])"
6971,"[(1610925388.0, 'fb')]",[],['Missing context.'],"('Brigitte Macron, qui a eu la COVID19, se montre dâ€™ailleurs exemplaire en allant voir juste avant son interview sur TF1 des enfants malades le tout sans masque et sans aucune distanciation sociale. On applaudit ğŸ‘', 'Brigitte Macron, who had COVID19, is also exemplary by going to see sick children just before her interview on TF1, all without a mask and without any social distancing. We applaud ğŸ‘', [('fra', 1.0)])"
27377,"[(1657644172.0, 'fb')]","[('Hospital en Maracaibo\n27 ismaelg_oficial', 'Hospital in Maracaibo\n27 ismaelg_official', [('spa', 0.5510186553001404)])]",['Partly false information'],"('ğŸ”´ AsÃ­, en medio del horrorÃ­fico hacinamiento, transcurre la sala â€œUCIâ€ COVID-19 del Hospital de Maracaibo. Unos sentados esperando su suerte, otros en camillas o el suelo. Al fondo la mortecina sinfonÃ­a de monitores y ahogadas toses. Mientras tanto aquÃ­ aÃ±oran una probada de ese infierno.', 'ğŸ”´ Thus, in the midst of horrific overcrowding, the ""ICU"" COVID-19 room of the Maracaibo Hospital passes. Some sitting waiting for their fate, others on stretchers or the ground. In the background the deadly symphony of monitors and muffled coughs. Meanwhile here they yearn for a taste of that hell.', [('spa', 1.0)])"
3906,"[(1658918472.0, 'fb')]",[],['False information'],"('#Ø¹Ø§Ø§Ø§Ø§Ø§Ø¬Ù„ Ø§Ù„ÙÙ†Ø§Ù† Ù…ÙŠÙ„Ø§Ø¯ ÙŠÙˆØ³Ù ÙŠØªØ¹Ø±Ø¶ Ù„Ù„Ø¶Ø±Ø¨ Ø§Ø«Ø± Ø¨Ù„ Ù‡ÙŠ Ù…Ù† Ù…Ø´Ù‡Ø¯ ØªÙ…Ø«ÙŠÙ„ÙŠ\n ÙÙŠ Ù…Ù†Ø·Ù‚Ù‡ Ø§Ù„Ù…Ø²Ø© Ø§Ù„Ø¯ÙˆÙ„Ù‡ ÙÙŠ Ø¯Ù…Ø´Ù‚ ğŸ˜±ğŸ’”\n#ØªØ§Ø¨Ø¹ÙˆÙ†Ø§ #Ø´Ø¢Ù…_Ø§Ù„Ø¢Ù† #Ø§Ù„ØªÙØ§ØµÙŠÙ„ #Ù…Ø´Ø§Ø±ÙƒØ©_Ù…Ù†Ø´ÙˆØ±', '#Urgent, the artist Milad Youssef is being beaten up, but rather from an acting scene\n In the Mazzeh Al-Dawla area in Damascus ğŸ˜±ğŸ’”\n#Follow us #Sham_alan #Details #Share_post', [('ara', 1.0)])"
11819,"[(1648933666.0, 'fb')]","[('18\nRichtung Summerau.Prag\nWICHTIGE MITTEILUNG\nIhre Sicherheit ist\nuns wichtig.\nACHTUNG!\nAufgrund gehÃ¤ufter Ãœbergriffe am Bahn-\nhofsgelÃ¤nde, kÃ¶nnen wir Ihre Sicherheit\nbis auf weiteres nicht mehr gewÃ¤hrleisten.\nWir bitten daher insbesondere Frauen:\nDas BahnhofsgelÃ¤nde nach MÃ¶glichkeit\nnur in Begleitung zu betreten.\nNach MÃ¶glichkeit freizÃ¼gige Kleidung zu\nvermeiden und Kopfbedeckung zu tragen.\nâ€¢ 1m Sicherheitsabstand zu verdÃ¤chtigen\nPersonen, insbesondere Gruppen junger\nMÃ¤nner, zu halten.\nPassen Sie auf sich auf.', '18\nDirection Summerau.Prague\nIMPORTANT MESSAGE\nyour security is\nimportant to us.\nATTENTION!\nDue to frequent attacks on the railway\ncourtyard area, we can ensure your safety\nno longer guaranteed until further notice.\nWe therefore ask women in particular:\nThe station area if possible\nonly to enter accompanied.\nIf possible, revealing clothing\navoid and wear a hat.\nâ€¢ 1m safety distance to suspects\npeople, especially groups of young people\nmen to hold.\nTake care of yourself.', [('deu', 0.9986850023269653)])]",['Missing context'],"('Ich habe dies fÃ¼r ein Fake gehalten , aber laut Standard ist dieser Skandal tatsÃ¤chlich echt. \n\nDie vom Steuerzahler mit jÃ¤hrlich 9 Milliarden Euro gesponserte Ã–BB schafft es im Jahr 2022 offenbar nicht einmal die Sicherheit unserer Frauen , MÃ¼tter und TÃ¶chter zu garantieren , wenn diese Ã¶ffentliche Verkehrsmittel benutzen !! \n\nEs ist vÃ¶llig klar , dass unsere weibliche BevÃ¶lkerung nicht von dummen autochtonen Pubertierenden im Overkill der Hormone belÃ¤stigt werden .\nUnd es ist vÃ¶llig klar , dass dieser skandalÃ¶se Zustand wieder einmal der wahnwitzig/heuchlerischen Hypertoleranz der linksgrÃ¼nwoken Blase zu verdanken ist , die jegliche negative Wirkung der unkontrollierten Zuwanderung aus inkompatiblen Kulturkreisen glatt leugnet .\n\nLetztendlich ist es auch ein Skandal der Sonderklasse , dass unsere Exekutive zwar mit Sondereinheiten MaskensÃ¼nder und Ungeimpfte jagen  , aber die Sicherheit unserer Gesellschaft nicht aufrecht erhalten kann .\n\nInsgesamt bietet sich wie immer dasselbe Bild - \nUnser gesamtes System ist verfault , verrottet und vollkommen unfÃ¤hig , die grundlegenden Aufgaben zu erfÃ¼llen. \n\nEs reicht - wir brauchen den Great Reset .\nUNSEREN Great Reset .\nGM', ""I thought this was fake, but according to Standard, this scandal is actually real.\n\nÃ–BB, which is sponsored by taxpayers with 9 billion euros a year, apparently won't even be able to guarantee the safety of our women, mothers and daughters when they use public transport in 2022!!\n\nIt is perfectly clear that our female population is not being bothered by stupid autochthonous adolescents in the overkill of hormones.\nAnd it is perfectly clear that this scandalous state of affairs is once again due to the insane/hypocritical hypertolerance of the left-green clouded bubble, which flatly denies any negative effects of uncontrolled immigration from incompatible cultures.\n\nUltimately, it is also a scandal of a special class that our executive branch is hunting mask sinners and those who have not been vaccinated with special units, but cannot maintain the safety of our society.\n\nOverall, the picture is the same as always -\nOur entire system is rotten, rotten and utterly unable to perform its basic tasks.\n\nEnough - we need the Great Reset.\nOUR Great Reset.\nGM"", [('deu', 1.0)])"
